basic_form,pos,pos_detail_1,pos_detail_2,word_type
あいいろのたま,名詞,ポケモン,アイテム,KNOWN
もえぎいろのたま,名詞,ポケモン,アイテム,KNOWN
なぞのすいしょう,名詞,ポケモン,アイテム,KNOWN
アンノーンノート,名詞,ポケモン,アイテム,KNOWN
ブルーカード,名詞,ポケモン,アイテム,KNOWN
おいしいシッポ,名詞,ポケモン,アイテム,KNOWN
とうめいなスズ,名詞,ポケモン,アイテム,KNOWN
カードキー,名詞,ポケモン,アイテム,KNOWN
ちかのかぎ,名詞,ポケモン,アイテム,KNOWN
あかいウロコ,名詞,ポケモン,アイテム,KNOWN
おとしもの,名詞,ポケモン,アイテム,KNOWN
リニアパス,名詞,ポケモン,アイテム,KNOWN
きかいのぶひん,名詞,ポケモン,アイテム,KNOWN
ぎんいろのはね,名詞,ポケモン,アイテム,KNOWN
にじいろのはね,名詞,ポケモン,アイテム,KNOWN
ふしぎなタマゴ,名詞,ポケモン,アイテム,KNOWN
うみなりのスズ,名詞,ポケモン,アイテム,KNOWN
データカード,名詞,ポケモン,アイテム,KNOWN
ロックカプセル,名詞,ポケモン,アイテム,KNOWN
フォトアルバム,名詞,ポケモン,アイテム,KNOWN
オレンジメール,名詞,ポケモン,アイテム,KNOWN
ハーバーメール,名詞,ポケモン,アイテム,KNOWN
キラキラメール,名詞,ポケモン,アイテム,KNOWN
メカニカルメール,名詞,ポケモン,アイテム,KNOWN
ウッディメール,名詞,ポケモン,アイテム,KNOWN
クロスメール,名詞,ポケモン,アイテム,KNOWN
トレジャーメール,名詞,ポケモン,アイテム,KNOWN
シャドーメール,名詞,ポケモン,アイテム,KNOWN
トロピカルメール,名詞,ポケモン,アイテム,KNOWN
ドリームメール,名詞,ポケモン,アイテム,KNOWN
ミラクルメール,名詞,ポケモン,アイテム,KNOWN
レトロメール,名詞,ポケモン,アイテム,KNOWN
マッハじてんしゃ,名詞,ポケモン,アイテム,KNOWN
ダートじてんしゃ,名詞,ポケモン,アイテム,KNOWN
ホエルコじょうろ,名詞,ポケモン,アイテム,KNOWN
デボンのにもつ,名詞,ポケモン,アイテム,KNOWN
はいぶくろ,名詞,ポケモン,アイテム,KNOWN
ポロックケース,名詞,ポケモン,アイテム,KNOWN
ダイゴへのてがみ,名詞,ポケモン,アイテム,KNOWN
むげんのチケット,名詞,ポケモン,アイテム,KNOWN
たんちき,名詞,ポケモン,アイテム,KNOWN
ゴーゴーゴーグル,名詞,ポケモン,アイテム,KNOWN
いんせき,名詞,ポケモン,アイテム,KNOWN
デボンスコープ,名詞,ポケモン,アイテム,KNOWN
ポケモンのふえ,名詞,ポケモン,アイテム,KNOWN
ひきかえけん,名詞,ポケモン,アイテム,KNOWN
きんのいれば,名詞,ポケモン,アイテム,KNOWN
エレベータのカギ,名詞,ポケモン,アイテム,KNOWN
シルフスコープ,名詞,ポケモン,アイテム,KNOWN
ボイスチェッカー,名詞,ポケモン,アイテム,KNOWN
きのみぶくろ,名詞,ポケモン,アイテム,KNOWN
おしえテレビ,名詞,ポケモン,アイテム,KNOWN
トライパス,名詞,ポケモン,アイテム,KNOWN
レインボーパス,名詞,ポケモン,アイテム,KNOWN
おちゃ,名詞,ポケモン,アイテム,KNOWN
しんぴのチケット,名詞,ポケモン,アイテム,KNOWN
オーロラチケット,名詞,ポケモン,アイテム,KNOWN
こないれ,名詞,ポケモン,アイテム,KNOWN
ルビー,名詞,ポケモン,アイテム,KNOWN
サファイア,名詞,ポケモン,アイテム,KNOWN
マグマのしるし,名詞,ポケモン,アイテム,KNOWN
ふるびたかいず,名詞,ポケモン,アイテム,KNOWN
アクアカセット,名詞,ポケモン,アイテム,KNOWN
イナズマカセット,名詞,ポケモン,アイテム,KNOWN
ブレイズカセット,名詞,ポケモン,アイテム,KNOWN
フリーズカセット,名詞,ポケモン,アイテム,KNOWN
ハートスイーツ,名詞,ポケモン,アイテム,KNOWN
はじめてメール,名詞,ポケモン,アイテム,KNOWN
だいすきメール,名詞,ポケモン,アイテム,KNOWN
おさそいメール,名詞,ポケモン,アイテム,KNOWN
かんしゃメール,名詞,ポケモン,アイテム,KNOWN
しつもんメール,名詞,ポケモン,アイテム,KNOWN
おすすめメール,名詞,ポケモン,アイテム,KNOWN
おかえしメール,名詞,ポケモン,アイテム,KNOWN
ブリッジメール,名詞,ポケモン,アイテム,KNOWN
きれいなウロコ,名詞,ポケモン,アイテム,KNOWN
しんかのきせき,名詞,ポケモン,アイテム,KNOWN
かるいし,名詞,ポケモン,アイテム,KNOWN
ゴツゴツメット,名詞,ポケモン,アイテム,KNOWN
ふうせん,名詞,ポケモン,アイテム,KNOWN
レッドカード,名詞,ポケモン,アイテム,KNOWN
ねらいのまと,名詞,ポケモン,アイテム,KNOWN
しめつけバンド,名詞,ポケモン,アイテム,KNOWN
きゅうこん,名詞,ポケモン,アイテム,KNOWN
じゅうでんち,名詞,ポケモン,アイテム,KNOWN
だっしゅつボタン,名詞,ポケモン,アイテム,KNOWN
ほのおのジュエル,名詞,ポケモン,アイテム,KNOWN
みずのジュエル,名詞,ポケモン,アイテム,KNOWN
でんきのジュエル,名詞,ポケモン,アイテム,KNOWN
くさのジュエル,名詞,ポケモン,アイテム,KNOWN
こおりのジュエル,名詞,ポケモン,アイテム,KNOWN
かくとうジュエル,名詞,ポケモン,アイテム,KNOWN
どくのジュエル,名詞,ポケモン,アイテム,KNOWN
じめんのジュエル,名詞,ポケモン,アイテム,KNOWN
ひこうのジュエル,名詞,ポケモン,アイテム,KNOWN
エスパージュエル,名詞,ポケモン,アイテム,KNOWN
むしのジュエル,名詞,ポケモン,アイテム,KNOWN
いわのジュエル,名詞,ポケモン,アイテム,KNOWN
ゴーストジュエル,名詞,ポケモン,アイテム,KNOWN
あくのジュエル,名詞,ポケモン,アイテム,KNOWN
はがねのジュエル,名詞,ポケモン,アイテム,KNOWN
たいりょくのハネ,名詞,ポケモン,アイテム,KNOWN
きんりょくのハネ,名詞,ポケモン,アイテム,KNOWN
ていこうのハネ,名詞,ポケモン,アイテム,KNOWN
ちりょくのハネ,名詞,ポケモン,アイテム,KNOWN
せいしんのハネ,名詞,ポケモン,アイテム,KNOWN
しゅんぱつのハネ,名詞,ポケモン,アイテム,KNOWN
きれいなハネ,名詞,ポケモン,アイテム,KNOWN
ふたのカセキ,名詞,ポケモン,アイテム,KNOWN
はねのカセキ,名詞,ポケモン,アイテム,KNOWN
リバティチケット,名詞,ポケモン,アイテム,KNOWN
デルダマ,名詞,ポケモン,アイテム,KNOWN
ドリームボール,名詞,ポケモン,アイテム,KNOWN
ポケじゃらし,名詞,ポケモン,アイテム,KNOWN
グッズケース,名詞,ポケモン,アイテム,KNOWN
ドラゴンのホネ,名詞,ポケモン,アイテム,KNOWN
かおるキノコ,名詞,ポケモン,アイテム,KNOWN
でかいきんのたま,名詞,ポケモン,アイテム,KNOWN
おだんごしんじゅ,名詞,ポケモン,アイテム,KNOWN
すいせいのかけら,名詞,ポケモン,アイテム,KNOWN
こだいのどうか,名詞,ポケモン,アイテム,KNOWN
こだいのぎんか,名詞,ポケモン,アイテム,KNOWN
こだいのきんか,名詞,ポケモン,アイテム,KNOWN
こだいのツボ,名詞,ポケモン,アイテム,KNOWN
こだいのうでわ,名詞,ポケモン,アイテム,KNOWN
こだいのせきぞう,名詞,ポケモン,アイテム,KNOWN
こだいのおうかん,名詞,ポケモン,アイテム,KNOWN
ヒウンアイス,名詞,ポケモン,アイテム,KNOWN
スピーダー,名詞,ポケモン,アイテム,KNOWN
ディフェンダー,名詞,ポケモン,アイテム,KNOWN
プラスパワー,名詞,ポケモン,アイテム,KNOWN
ヨクアタール,名詞,ポケモン,アイテム,KNOWN
スキルコール,名詞,ポケモン,アイテム,KNOWN
アイテムドロップ,名詞,ポケモン,アイテム,KNOWN
アイテムコール,名詞,ポケモン,アイテム,KNOWN
フラットコール,名詞,ポケモン,アイテム,KNOWN
ライトストーン,名詞,ポケモン,アイテム,KNOWN
ダークストーン,名詞,ポケモン,アイテム,KNOWN
ライブキャスター,名詞,ポケモン,アイテム,KNOWN
ゴッドストーン,名詞,ポケモン,アイテム,KNOWN
ドラゴンジュエル,名詞,ポケモン,アイテム,KNOWN
ノーマルジュエル,名詞,ポケモン,アイテム,KNOWN
メダルボックス,名詞,ポケモン,アイテム,KNOWN
いでんしのくさび,名詞,ポケモン,アイテム,KNOWN
きょかしょう,名詞,ポケモン,アイテム,KNOWN
まるいおまもり,名詞,ポケモン,アイテム,KNOWN
ひかるおまもり,名詞,ポケモン,アイテム,KNOWN
プラズマカード,名詞,ポケモン,アイテム,KNOWN
よごれたハンカチ,名詞,ポケモン,アイテム,KNOWN
アクロママシーン,名詞,ポケモン,アイテム,KNOWN
わすれもの,名詞,ポケモン,アイテム,KNOWN
うつしかがみ,名詞,ポケモン,アイテム,KNOWN
じゃくてんほけん,名詞,ポケモン,アイテム,KNOWN
とつげきチョッキ,名詞,ポケモン,アイテム,KNOWN
せいれいプレート,名詞,ポケモン,アイテム,KNOWN
とくせいカプセル,名詞,ポケモン,アイテム,KNOWN
ホイップポップ,名詞,ポケモン,アイテム,KNOWN
においぶくろ,名詞,ポケモン,アイテム,KNOWN
ひかりごけ,名詞,ポケモン,アイテム,KNOWN
ゆきだま,名詞,ポケモン,アイテム,KNOWN
ぼうじんゴーグル,名詞,ポケモン,アイテム,KNOWN
たわわこやし,名詞,ポケモン,アイテム,KNOWN
びっくりこやし,名詞,ポケモン,アイテム,KNOWN
ぐんぐんこやし,名詞,ポケモン,アイテム,KNOWN
とんでもこやし,名詞,ポケモン,アイテム,KNOWN
ゲンガナイト,名詞,ポケモン,アイテム,KNOWN
サーナイトナイト,名詞,ポケモン,アイテム,KNOWN
デンリュウナイト,名詞,ポケモン,アイテム,KNOWN
フシギバナイト,名詞,ポケモン,アイテム,KNOWN
リザードナイトエックス,名詞,ポケモン,アイテム,KNOWN
カメックスナイト,名詞,ポケモン,アイテム,KNOWN
ミュウツナイトエックス,名詞,ポケモン,アイテム,KNOWN
ミュウツナイトワイ,名詞,ポケモン,アイテム,KNOWN
バシャーモナイト,名詞,ポケモン,アイテム,KNOWN
チャーレムナイト,名詞,ポケモン,アイテム,KNOWN
ヘルガナイト,名詞,ポケモン,アイテム,KNOWN
ボスゴドラナイト,名詞,ポケモン,アイテム,KNOWN
ジュペッタナイト,名詞,ポケモン,アイテム,KNOWN
バンギラスナイト,名詞,ポケモン,アイテム,KNOWN
ハッサムナイト,名詞,ポケモン,アイテム,KNOWN
カイロスナイト,名詞,ポケモン,アイテム,KNOWN
プテラナイト,名詞,ポケモン,アイテム,KNOWN
ルカリオナイト,名詞,ポケモン,アイテム,KNOWN
ユキノオナイト,名詞,ポケモン,アイテム,KNOWN
ガルーラナイト,名詞,ポケモン,アイテム,KNOWN
ギャラドスナイト,名詞,ポケモン,アイテム,KNOWN
アブソルナイト,名詞,ポケモン,アイテム,KNOWN
リザードナイトワイ,名詞,ポケモン,アイテム,KNOWN
フーディナイト,名詞,ポケモン,アイテム,KNOWN
ヘラクロスナイト,名詞,ポケモン,アイテム,KNOWN
クチートナイト,名詞,ポケモン,アイテム,KNOWN
ライボルトナイト,名詞,ポケモン,アイテム,KNOWN
ガブリアスナイト,名詞,ポケモン,アイテム,KNOWN
ロゼルのみ,名詞,ポケモン,アイテム,KNOWN
アッキのみ,名詞,ポケモン,アイテム,KNOWN
タラプのみ,名詞,ポケモン,アイテム,KNOWN
バーゲンチケット,名詞,ポケモン,アイテム,KNOWN
ふしぎなおきもの,名詞,ポケモン,アイテム,KNOWN
ミアレガレット,名詞,ポケモン,アイテム,KNOWN
アゴのカセキ,名詞,ポケモン,アイテム,KNOWN
ヒレのカセキ,名詞,ポケモン,アイテム,KNOWN
ようせいジュエル,名詞,ポケモン,アイテム,KNOWN
たんけんこころえ,名詞,ポケモン,アイテム,KNOWN
エレベータのキー,名詞,ポケモン,アイテム,KNOWN
ホロキャスター,名詞,ポケモン,アイテム,KNOWN
カロスエンブレム,名詞,ポケモン,アイテム,KNOWN
すごそうないし,名詞,ポケモン,アイテム,KNOWN
レンズケース,名詞,ポケモン,アイテム,KNOWN
ハンサムチケット,名詞,ポケモン,アイテム,KNOWN
メガリング,名詞,ポケモン,アイテム,KNOWN
はつでんしょパス,名詞,ポケモン,アイテム,KNOWN
はかせのてがみ,名詞,ポケモン,アイテム,KNOWN
ローラースケート,名詞,ポケモン,アイテム,KNOWN
ハスボーじょうろ,名詞,ポケモン,アイテム,KNOWN
ＴＭＶパス,名詞,ポケモン,アイテム,KNOWN
ラティアスナイト,名詞,ポケモン,アイテム,KNOWN
ラティオスナイト,名詞,ポケモン,アイテム,KNOWN
ありふれたいし,名詞,ポケモン,アイテム,KNOWN
コスメポーチ,名詞,ポケモン,アイテム,KNOWN
いしょうトランク,名詞,ポケモン,アイテム,KNOWN
シャラサブレ,名詞,ポケモン,アイテム,KNOWN
メガチャーム,名詞,ポケモン,アイテム,KNOWN
メガグローブ,名詞,ポケモン,アイテム,KNOWN
デボンのにもつ,名詞,ポケモン,アイテム,KNOWN
ポロックキット,名詞,ポケモン,アイテム,KNOWN
デボンボンベ,名詞,ポケモン,アイテム,KNOWN
ライブスーツ,名詞,ポケモン,アイテム,KNOWN
マグマスーツ,名詞,ポケモン,アイテム,KNOWN
アクアスーツ,名詞,ポケモン,アイテム,KNOWN
ペアチケット,名詞,ポケモン,アイテム,KNOWN
メガバングル,名詞,ポケモン,アイテム,KNOWN
メガペンダント,名詞,ポケモン,アイテム,KNOWN
メガメガネ,名詞,ポケモン,アイテム,KNOWN
メガイカリ,名詞,ポケモン,アイテム,KNOWN
メガラペルピン,名詞,ポケモン,アイテム,KNOWN
メガティアラ,名詞,ポケモン,アイテム,KNOWN
メガアンクレット,名詞,ポケモン,アイテム,KNOWN
ラグラージナイト,名詞,ポケモン,アイテム,KNOWN
ジュカインナイト,名詞,ポケモン,アイテム,KNOWN
ヤミラミナイト,名詞,ポケモン,アイテム,KNOWN
チルタリスナイト,名詞,ポケモン,アイテム,KNOWN
エルレイドナイト,名詞,ポケモン,アイテム,KNOWN
タブンネナイト,名詞,ポケモン,アイテム,KNOWN
メタグロスナイト,名詞,ポケモン,アイテム,KNOWN
サメハダナイト,名詞,ポケモン,アイテム,KNOWN
ヤドランナイト,名詞,ポケモン,アイテム,KNOWN
ハガネールナイト,名詞,ポケモン,アイテム,KNOWN
ピジョットナイト,名詞,ポケモン,アイテム,KNOWN
オニゴーリナイト,名詞,ポケモン,アイテム,KNOWN
ディアンシナイト,名詞,ポケモン,アイテム,KNOWN
いましめのツボ,名詞,ポケモン,アイテム,KNOWN
メガブレス,名詞,ポケモン,アイテム,KNOWN
バクーダナイト,名詞,ポケモン,アイテム,KNOWN
ミミロップナイト,名詞,ポケモン,アイテム,KNOWN
ボーマンダナイト,名詞,ポケモン,アイテム,KNOWN
スピアナイト,名詞,ポケモン,アイテム,KNOWN
キーストーン,名詞,ポケモン,アイテム,KNOWN
いんせきのかけら,名詞,ポケモン,アイテム,KNOWN
むげんのふえ,名詞,ポケモン,アイテム,KNOWN
ノーマルゼット,名詞,ポケモン,アイテム,KNOWN
ホノオゼット,名詞,ポケモン,アイテム,KNOWN
ミズゼット,名詞,ポケモン,アイテム,KNOWN
デンキゼット,名詞,ポケモン,アイテム,KNOWN
クサゼット,名詞,ポケモン,アイテム,KNOWN
コオリゼット,名詞,ポケモン,アイテム,KNOWN
カクトウゼット,名詞,ポケモン,アイテム,KNOWN
ドクゼット,名詞,ポケモン,アイテム,KNOWN
ジメンゼット,名詞,ポケモン,アイテム,KNOWN
ヒコウゼット,名詞,ポケモン,アイテム,KNOWN
エスパーゼット,名詞,ポケモン,アイテム,KNOWN
ムシゼット,名詞,ポケモン,アイテム,KNOWN
イワゼット,名詞,ポケモン,アイテム,KNOWN
ゴーストゼット,名詞,ポケモン,アイテム,KNOWN
ドラゴンゼット,名詞,ポケモン,アイテム,KNOWN
アクゼット,名詞,ポケモン,アイテム,KNOWN
ハガネゼット,名詞,ポケモン,アイテム,KNOWN
フェアリーゼット,名詞,ポケモン,アイテム,KNOWN
ピカチュウゼット,名詞,ポケモン,アイテム,KNOWN
ぎんのおうかん,名詞,ポケモン,アイテム,KNOWN
きんのおうかん,名詞,ポケモン,アイテム,KNOWN
Ｚリング,名詞,ポケモン,アイテム,KNOWN
ジュナイパーゼット,名詞,ポケモン,アイテム,KNOWN
ガオガエンゼット,名詞,ポケモン,アイテム,KNOWN
アシレーヌゼット,名詞,ポケモン,アイテム,KNOWN
カプゼット,名詞,ポケモン,アイテム,KNOWN
マーシャドーゼット,名詞,ポケモン,アイテム,KNOWN
アロライゼット,名詞,ポケモン,アイテム,KNOWN
カビゴンゼット,名詞,ポケモン,アイテム,KNOWN
イーブイゼット,名詞,ポケモン,アイテム,KNOWN
ミュウゼット,名詞,ポケモン,アイテム,KNOWN
サトピカゼット,名詞,ポケモン,アイテム,KNOWN
ざいりょうぶくろ,名詞,ポケモン,アイテム,KNOWN
つりざお,名詞,ポケモン,アイテム,KNOWN
はかせのふくめん,名詞,ポケモン,アイテム,KNOWN
フェスチケット,名詞,ポケモン,アイテム,KNOWN
かがやくいし,名詞,ポケモン,アイテム,KNOWN
ビビリだま,名詞,ポケモン,アイテム,KNOWN
ジガルデキューブ,名詞,ポケモン,アイテム,KNOWN
こおりのいし,名詞,ポケモン,アイテム,KNOWN
ライドギア,名詞,ポケモン,アイテム,KNOWN
ウルトラボール,名詞,ポケモン,アイテム,KNOWN
おおきいマラサダ,名詞,ポケモン,アイテム,KNOWN
くれないのミツ,名詞,ポケモン,アイテム,KNOWN
やまぶきのミツ,名詞,ポケモン,アイテム,KNOWN
うすもものミツ,名詞,ポケモン,アイテム,KNOWN
むらさきのミツ,名詞,ポケモン,アイテム,KNOWN
たいようのふえ,名詞,ポケモン,アイテム,KNOWN
つきのふえ,名詞,ポケモン,アイテム,KNOWN
あやしいカード,名詞,ポケモン,アイテム,KNOWN
グランドコート,名詞,ポケモン,アイテム,KNOWN
ぼうごパット,名詞,ポケモン,アイテム,KNOWN
エレキシード,名詞,ポケモン,アイテム,KNOWN
サイコシード,名詞,ポケモン,アイテム,KNOWN
ミストシード,名詞,ポケモン,アイテム,KNOWN
グラスシード,名詞,ポケモン,アイテム,KNOWN
ファイトメモリ,名詞,ポケモン,アイテム,KNOWN
フライングメモリ,名詞,ポケモン,アイテム,KNOWN
ポイズンメモリ,名詞,ポケモン,アイテム,KNOWN
グラウンドメモリ,名詞,ポケモン,アイテム,KNOWN
ロックメモリ,名詞,ポケモン,アイテム,KNOWN
バグメモリ,名詞,ポケモン,アイテム,KNOWN
ゴーストメモリ,名詞,ポケモン,アイテム,KNOWN
スチールメモリ,名詞,ポケモン,アイテム,KNOWN
ファイヤーメモリ,名詞,ポケモン,アイテム,KNOWN
ウオーターメモリ,名詞,ポケモン,アイテム,KNOWN
グラスメモリ,名詞,ポケモン,アイテム,KNOWN
エレクトロメモリ,名詞,ポケモン,アイテム,KNOWN
サイキックメモリ,名詞,ポケモン,アイテム,KNOWN
アイスメモリ,名詞,ポケモン,アイテム,KNOWN
ドラゴンメモリ,名詞,ポケモン,アイテム,KNOWN
ダークメモリ,名詞,ポケモン,アイテム,KNOWN
フェアリーメモリ,名詞,ポケモン,アイテム,KNOWN
じてんしゃ,名詞,ポケモン,アイテム,KNOWN
そうこのカギ,名詞,ポケモン,アイテム,KNOWN
ちかのかぎ,名詞,ポケモン,アイテム,KNOWN
ライブキャスター,名詞,ポケモン,アイテム,KNOWN
ライブキャスター,名詞,ポケモン,アイテム,KNOWN
わすれもの,名詞,ポケモン,アイテム,KNOWN
わすれもの,名詞,ポケモン,アイテム,KNOWN
ホロキャスター,名詞,ポケモン,アイテム,KNOWN
じてんしゃ,名詞,ポケモン,アイテム,KNOWN
ホロキャスター,名詞,ポケモン,アイテム,KNOWN
ちかのカギ,名詞,ポケモン,アイテム,KNOWN
そうこのカギ,名詞,ポケモン,アイテム,KNOWN
ふねのチケット,名詞,ポケモン,アイテム,KNOWN
ライブドレス,名詞,ポケモン,アイテム,KNOWN
ノーマルゼット,名詞,ポケモン,アイテム,KNOWN
ホノオゼット,名詞,ポケモン,アイテム,KNOWN
ミズゼット,名詞,ポケモン,アイテム,KNOWN
デンキゼット,名詞,ポケモン,アイテム,KNOWN
クサゼット,名詞,ポケモン,アイテム,KNOWN
コオリゼット,名詞,ポケモン,アイテム,KNOWN
カクトウゼット,名詞,ポケモン,アイテム,KNOWN
ドクゼット,名詞,ポケモン,アイテム,KNOWN
ジメンゼット,名詞,ポケモン,アイテム,KNOWN
ヒコウゼット,名詞,ポケモン,アイテム,KNOWN
エスパーゼット,名詞,ポケモン,アイテム,KNOWN
ムシゼット,名詞,ポケモン,アイテム,KNOWN
イワゼット,名詞,ポケモン,アイテム,KNOWN
ゴーストゼット,名詞,ポケモン,アイテム,KNOWN
ドラゴンゼット,名詞,ポケモン,アイテム,KNOWN
アクゼット,名詞,ポケモン,アイテム,KNOWN
ハガネゼット,名詞,ポケモン,アイテム,KNOWN
