basic_form,pos,pos_detail_1,pos_detail_2,word_type
フェアリーゼット,名詞,ポケモン,アイテム,KNOWN
ピカチュウゼット,名詞,ポケモン,アイテム,KNOWN
ジュナイパーゼット,名詞,ポケモン,アイテム,KNOWN
ガオガエンゼット,名詞,ポケモン,アイテム,KNOWN
アシレーヌゼット,名詞,ポケモン,アイテム,KNOWN
カプゼット,名詞,ポケモン,アイテム,KNOWN
マーシャドーゼット,名詞,ポケモン,アイテム,KNOWN
アロライゼット,名詞,ポケモン,アイテム,KNOWN
カビゴンゼット,名詞,ポケモン,アイテム,KNOWN
イーブイゼット,名詞,ポケモン,アイテム,KNOWN
ミュウゼット,名詞,ポケモン,アイテム,KNOWN
サトピカゼット,名詞,ポケモン,アイテム,KNOWN
ソルガレオゼット,名詞,ポケモン,アイテム,KNOWN
ルナアーラゼット,名詞,ポケモン,アイテム,KNOWN
ウルトラネクロゼット,名詞,ポケモン,アイテム,KNOWN
ミミッキュゼット,名詞,ポケモン,アイテム,KNOWN
ルガルガンゼット,名詞,ポケモン,アイテム,KNOWN
ジャラランガゼット,名詞,ポケモン,アイテム,KNOWN
ソルガレオゼット,名詞,ポケモン,アイテム,KNOWN
ルナアーラゼット,名詞,ポケモン,アイテム,KNOWN
ウルトラネクロゼット,名詞,ポケモン,アイテム,KNOWN
ミミッキュゼット,名詞,ポケモン,アイテム,KNOWN
ルガルガンゼット,名詞,ポケモン,アイテム,KNOWN
ジャラランガゼット,名詞,ポケモン,アイテム,KNOWN
Ｚパワーリング,名詞,ポケモン,アイテム,KNOWN
ももいろはなびら,名詞,ポケモン,アイテム,KNOWN
だいだいはなびら,名詞,ポケモン,アイテム,KNOWN
あおのはなびら,名詞,ポケモン,アイテム,KNOWN
あかのはなびら,名詞,ポケモン,アイテム,KNOWN
みどりのはなびら,名詞,ポケモン,アイテム,KNOWN
きいろのはなびら,名詞,ポケモン,アイテム,KNOWN
むらさきはなびら,名詞,ポケモン,アイテム,KNOWN
にじいろのはな,名詞,ポケモン,アイテム,KNOWN
だいだいバッジ,名詞,ポケモン,アイテム,KNOWN
ネクロプラスソル,名詞,ポケモン,アイテム,KNOWN
ネクロプラスルナ,名詞,ポケモン,アイテム,KNOWN
ネクロプラスソル,名詞,ポケモン,アイテム,KNOWN
ネクロプラスルナ,名詞,ポケモン,アイテム,KNOWN
イリマノーマルゼット,名詞,ポケモン,アイテム,KNOWN
のこされたボール,名詞,ポケモン,アイテム,KNOWN
タマゴふかポン,名詞,ポケモン,アイテム,KNOWN
やすうりポン,名詞,ポケモン,アイテム,KNOWN
おこづかいポン,名詞,ポケモン,アイテム,KNOWN
けいけんポン,名詞,ポケモン,アイテム,KNOWN
なつきポン,名詞,ポケモン,アイテム,KNOWN
みっけポン,名詞,ポケモン,アイテム,KNOWN
かくれポン,名詞,ポケモン,アイテム,KNOWN
ＨＰかいふくポン,名詞,ポケモン,アイテム,KNOWN
ＰＰかいふくポン,名詞,ポケモン,アイテム,KNOWN
おうえんポン,名詞,ポケモン,アイテム,KNOWN
つかまえポン,名詞,ポケモン,アイテム,KNOWN
マチスのサイン,名詞,ポケモン,アイテム,KNOWN
ポケモンボックス,名詞,ポケモン,アイテム,KNOWN
かいふくポケット,名詞,ポケモン,アイテム,KNOWN
アメボトル,名詞,ポケモン,アイテム,KNOWN
きょうかポケット,名詞,ポケモン,アイテム,KNOWN
おきがえトランク,名詞,ポケモン,アイテム,KNOWN
ほかくポケット,名詞,ポケモン,アイテム,KNOWN
バトルポケット,名詞,ポケモン,アイテム,KNOWN
ぎんのズリのみ,名詞,ポケモン,アイテム,KNOWN
きんのズリのみ,名詞,ポケモン,アイテム,KNOWN
ぎんのナナのみ,名詞,ポケモン,アイテム,KNOWN
きんのナナのみ,名詞,ポケモン,アイテム,KNOWN
ぎんのパイルのみ,名詞,ポケモン,アイテム,KNOWN
きんのパイルのみ,名詞,ポケモン,アイテム,KNOWN
ひみつのカギ,名詞,ポケモン,アイテム,KNOWN
ふねのチケット,名詞,ポケモン,アイテム,KNOWN
カードキー,名詞,ポケモン,アイテム,KNOWN
のびたバネ,名詞,ポケモン,アイテム,KNOWN
チョークいし,名詞,ポケモン,アイテム,KNOWN
ビーだま,名詞,ポケモン,アイテム,KNOWN
かたっぽピアス,名詞,ポケモン,アイテム,KNOWN
うみべのガラス,名詞,ポケモン,アイテム,KNOWN
きんのはっぱ,名詞,ポケモン,アイテム,KNOWN
ぎんのはっぱ,名詞,ポケモン,アイテム,KNOWN
ピカピカだんご,名詞,ポケモン,アイテム,KNOWN
なんごくかいがら,名詞,ポケモン,アイテム,KNOWN
このはのおてがみ,名詞,ポケモン,アイテム,KNOWN
このはのおてがみ,名詞,ポケモン,アイテム,KNOWN
ちいさなはなたば,名詞,ポケモン,アイテム,KNOWN
むしよせコロン,名詞,ポケモン,アイテム,KNOWN
シルバーコロン,名詞,ポケモン,アイテム,KNOWN
ゴールドコロン,名詞,ポケモン,アイテム,KNOWN
ニビあられ,名詞,ポケモン,アイテム,KNOWN
げんきのアメ,名詞,ポケモン,アイテム,KNOWN
ちからのアメ,名詞,ポケモン,アイテム,KNOWN
まもりのアメ,名詞,ポケモン,アイテム,KNOWN
ちしきのアメ,名詞,ポケモン,アイテム,KNOWN
こころのアメ,名詞,ポケモン,アイテム,KNOWN
はやさのアメ,名詞,ポケモン,アイテム,KNOWN
フシギダネのアメ,名詞,ポケモン,アイテム,KNOWN
ヒトカゲのアメ,名詞,ポケモン,アイテム,KNOWN
ゼニガメのアメ,名詞,ポケモン,アイテム,KNOWN
キャタピーのアメ,名詞,ポケモン,アイテム,KNOWN
ビードルのアメ,名詞,ポケモン,アイテム,KNOWN
ポッポのアメ,名詞,ポケモン,アイテム,KNOWN
コラッタのアメ,名詞,ポケモン,アイテム,KNOWN
オニスズメのアメ,名詞,ポケモン,アイテム,KNOWN
アーボのアメ,名詞,ポケモン,アイテム,KNOWN
ピカチュウのアメ,名詞,ポケモン,アイテム,KNOWN
サンドのアメ,名詞,ポケモン,アイテム,KNOWN
ニドラン♀のアメ,名詞,ポケモン,アイテム,KNOWN
ニドラン♂のアメ,名詞,ポケモン,アイテム,KNOWN
ピッピのアメ,名詞,ポケモン,アイテム,KNOWN
ロコンのアメ,名詞,ポケモン,アイテム,KNOWN
プリンのアメ,名詞,ポケモン,アイテム,KNOWN
ズバットのアメ,名詞,ポケモン,アイテム,KNOWN
ナゾノクサのアメ,名詞,ポケモン,アイテム,KNOWN
パラスのアメ,名詞,ポケモン,アイテム,KNOWN
コンパンのアメ,名詞,ポケモン,アイテム,KNOWN
ディグダのアメ,名詞,ポケモン,アイテム,KNOWN
ニャースのアメ,名詞,ポケモン,アイテム,KNOWN
コダックのアメ,名詞,ポケモン,アイテム,KNOWN
マンキーのアメ,名詞,ポケモン,アイテム,KNOWN
ガーディのアメ,名詞,ポケモン,アイテム,KNOWN
ニョロモのアメ,名詞,ポケモン,アイテム,KNOWN
ケーシィのアメ,名詞,ポケモン,アイテム,KNOWN
ワンリキーのアメ,名詞,ポケモン,アイテム,KNOWN
マダツボミのアメ,名詞,ポケモン,アイテム,KNOWN
メノクラゲのアメ,名詞,ポケモン,アイテム,KNOWN
イシツブテのアメ,名詞,ポケモン,アイテム,KNOWN
ポニータのアメ,名詞,ポケモン,アイテム,KNOWN
ヤドンのアメ,名詞,ポケモン,アイテム,KNOWN
コイルのアメ,名詞,ポケモン,アイテム,KNOWN
カモネギのアメ,名詞,ポケモン,アイテム,KNOWN
ドードーのアメ,名詞,ポケモン,アイテム,KNOWN
パウワウのアメ,名詞,ポケモン,アイテム,KNOWN
ベトベターのアメ,名詞,ポケモン,アイテム,KNOWN
シェルダーのアメ,名詞,ポケモン,アイテム,KNOWN
ゴースのアメ,名詞,ポケモン,アイテム,KNOWN
イワークのアメ,名詞,ポケモン,アイテム,KNOWN
スリープのアメ,名詞,ポケモン,アイテム,KNOWN
クラブのアメ,名詞,ポケモン,アイテム,KNOWN
ビリリダマのアメ,名詞,ポケモン,アイテム,KNOWN
タマタマのアメ,名詞,ポケモン,アイテム,KNOWN
カラカラのアメ,名詞,ポケモン,アイテム,KNOWN
サワムラーのアメ,名詞,ポケモン,アイテム,KNOWN
エビワラーのアメ,名詞,ポケモン,アイテム,KNOWN
ベロリンガのアメ,名詞,ポケモン,アイテム,KNOWN
ドガースのアメ,名詞,ポケモン,アイテム,KNOWN
サイホーンのアメ,名詞,ポケモン,アイテム,KNOWN
ラッキーのアメ,名詞,ポケモン,アイテム,KNOWN
モンジャラのアメ,名詞,ポケモン,アイテム,KNOWN
ガルーラのアメ,名詞,ポケモン,アイテム,KNOWN
タッツーのアメ,名詞,ポケモン,アイテム,KNOWN
トサキントのアメ,名詞,ポケモン,アイテム,KNOWN
ヒトデマンのアメ,名詞,ポケモン,アイテム,KNOWN
バリヤードのアメ,名詞,ポケモン,アイテム,KNOWN
ストライクのアメ,名詞,ポケモン,アイテム,KNOWN
ルージュラのアメ,名詞,ポケモン,アイテム,KNOWN
エレブーのアメ,名詞,ポケモン,アイテム,KNOWN
カイロスのアメ,名詞,ポケモン,アイテム,KNOWN
ケンタロスのアメ,名詞,ポケモン,アイテム,KNOWN
コイキングのアメ,名詞,ポケモン,アイテム,KNOWN
ラプラスのアメ,名詞,ポケモン,アイテム,KNOWN
メタモンのアメ,名詞,ポケモン,アイテム,KNOWN
イーブイのアメ,名詞,ポケモン,アイテム,KNOWN
ポリゴンのアメ,名詞,ポケモン,アイテム,KNOWN
オムナイトのアメ,名詞,ポケモン,アイテム,KNOWN
カブトのアメ,名詞,ポケモン,アイテム,KNOWN
プテラのアメ,名詞,ポケモン,アイテム,KNOWN
カビゴンのアメ,名詞,ポケモン,アイテム,KNOWN
フリーザーのアメ,名詞,ポケモン,アイテム,KNOWN
サンダーのアメ,名詞,ポケモン,アイテム,KNOWN
ファイヤーのアメ,名詞,ポケモン,アイテム,KNOWN
ミニリュウのアメ,名詞,ポケモン,アイテム,KNOWN
ミュウツーのアメ,名詞,ポケモン,アイテム,KNOWN
ミュウのアメ,名詞,ポケモン,アイテム,KNOWN
メルタンのアメ,名詞,ポケモン,アイテム,KNOWN
ブーバーのアメ,名詞,ポケモン,アイテム,KNOWN
すいせんじょう,名詞,ポケモン,アイテム,KNOWN
ポケモンボックス,名詞,ポケモン,アイテム,KNOWN
ねがいぼし,名詞,ポケモン,アイテム,KNOWN
ダイマックスＢ,名詞,ポケモン,アイテム,KNOWN
つりざお,名詞,ポケモン,アイテム,KNOWN
ロトムじてんしゃ,名詞,ポケモン,アイテム,KNOWN
あらびきヴルスト,名詞,ポケモン,アイテム,KNOWN
ボブのかんづめ,名詞,ポケモン,アイテム,KNOWN
バックのかんづめ,名詞,ポケモン,アイテム,KNOWN
マメかん,名詞,ポケモン,アイテム,KNOWN
しょくパン,名詞,ポケモン,アイテム,KNOWN
パスタ,名詞,ポケモン,アイテム,KNOWN
キノコパック,名詞,ポケモン,アイテム,KNOWN
しっぽのくんせい,名詞,ポケモン,アイテム,KNOWN
ふといながねぎ,名詞,ポケモン,アイテム,KNOWN
とくせんリンゴ,名詞,ポケモン,アイテム,KNOWN
かぼそいホネ,名詞,ポケモン,アイテム,KNOWN
ポテトパック,名詞,ポケモン,アイテム,KNOWN
みずべのハーブ,名詞,ポケモン,アイテム,KNOWN
やさいパック,名詞,ポケモン,アイテム,KNOWN
フライもりあわせ,名詞,ポケモン,アイテム,KNOWN
ゆでタマゴ,名詞,ポケモン,アイテム,KNOWN
キャンプセット,名詞,ポケモン,アイテム,KNOWN
くちたけん,名詞,ポケモン,アイテム,KNOWN
くちたたて,名詞,ポケモン,アイテム,KNOWN
カセキのトリ,名詞,ポケモン,アイテム,KNOWN
カセキのサカナ,名詞,ポケモン,アイテム,KNOWN
カセキのリュウ,名詞,ポケモン,アイテム,KNOWN
カセキのクビナガ,名詞,ポケモン,アイテム,KNOWN
いちごアメざいく,名詞,ポケモン,アイテム,KNOWN
ハートアメざいく,名詞,ポケモン,アイテム,KNOWN
ベリーアメざいく,名詞,ポケモン,アイテム,KNOWN
よつばアメざいく,名詞,ポケモン,アイテム,KNOWN
おはなアメざいく,名詞,ポケモン,アイテム,KNOWN
スターアメざいく,名詞,ポケモン,アイテム,KNOWN
リボンアメざいく,名詞,ポケモン,アイテム,KNOWN
あまーいりんご,名詞,ポケモン,アイテム,KNOWN
すっぱいりんご,名詞,ポケモン,アイテム,KNOWN
のどスプレー,名詞,ポケモン,アイテム,KNOWN
だっしゅつパック,名詞,ポケモン,アイテム,KNOWN
あつぞこブーツ,名詞,ポケモン,アイテム,KNOWN
からぶりほけん,名詞,ポケモン,アイテム,KNOWN
ルームサービス,名詞,ポケモン,アイテム,KNOWN
ばんのうがさ,名詞,ポケモン,アイテム,KNOWN
けいけんアメ,名詞,ポケモン,アイテム,KNOWN
ダイマックスアメ,名詞,ポケモン,アイテム,KNOWN
わざレコード,名詞,ポケモン,アイテム,KNOWN
さみしがりミント,名詞,ポケモン,アイテム,KNOWN
いじっぱりミント,名詞,ポケモン,アイテム,KNOWN
やんちゃミント,名詞,ポケモン,アイテム,KNOWN
ゆうかんミント,名詞,ポケモン,アイテム,KNOWN
ずぶといミント,名詞,ポケモン,アイテム,KNOWN
わんぱくミント,名詞,ポケモン,アイテム,KNOWN
のうてんきミント,名詞,ポケモン,アイテム,KNOWN
のんきミント,名詞,ポケモン,アイテム,KNOWN
ひかえめミント,名詞,ポケモン,アイテム,KNOWN
おっとりミント,名詞,ポケモン,アイテム,KNOWN
うっかりやミント,名詞,ポケモン,アイテム,KNOWN
れいせいミント,名詞,ポケモン,アイテム,KNOWN
おだやかミント,名詞,ポケモン,アイテム,KNOWN
おとなしいミント,名詞,ポケモン,アイテム,KNOWN
しんちょうミント,名詞,ポケモン,アイテム,KNOWN
なまいきミント,名詞,ポケモン,アイテム,KNOWN
おくびょうミント,名詞,ポケモン,アイテム,KNOWN
せっかちミント,名詞,ポケモン,アイテム,KNOWN
ようきミント,名詞,ポケモン,アイテム,KNOWN
むじゃきミント,名詞,ポケモン,アイテム,KNOWN
まじめミント,名詞,ポケモン,アイテム,KNOWN
ねがいのかたまり,名詞,ポケモン,アイテム,KNOWN
われたポット,名詞,ポケモン,アイテム,KNOWN
かけたポット,名詞,ポケモン,アイテム,KNOWN
すごいみみせん,名詞,ポケモン,アイテム,KNOWN
フサパック,名詞,ポケモン,アイテム,KNOWN
モーモーチーズ,名詞,ポケモン,アイテム,KNOWN
スパイスセット,名詞,ポケモン,アイテム,KNOWN
しんせんクリーム,名詞,ポケモン,アイテム,KNOWN
レトルトカレー,名詞,ポケモン,アイテム,KNOWN
ヤシのミルク,名詞,ポケモン,アイテム,KNOWN
レトルトめん,名詞,ポケモン,アイテム,KNOWN
レトルトバーグ,名詞,ポケモン,アイテム,KNOWN
キョダイパウダー,名詞,ポケモン,アイテム,KNOWN
ねがいのかけら,名詞,ポケモン,アイテム,KNOWN
ロトムじてんしゃ,名詞,ポケモン,アイテム,KNOWN
ゆれないおまもり,名詞,ポケモン,アイテム,KNOWN
ふるびたてがみ,名詞,ポケモン,アイテム,KNOWN
バンドのサイン,名詞,ポケモン,アイテム,KNOWN
ソニアのほん,名詞,ポケモン,アイテム,KNOWN
ロトムのカタログ,名詞,ポケモン,アイテム,KNOWN
ダイミツ,名詞,ポケモン,アイテム,KNOWN
ダイキノコ,名詞,ポケモン,アイテム,KNOWN
ガラナツのえだ,名詞,ポケモン,アイテム,KNOWN
ガラナツブレス,名詞,ポケモン,アイテム,KNOWN
おしゃれカード,名詞,ポケモン,アイテム,KNOWN
ヨロイパス,名詞,ポケモン,アイテム,KNOWN
ロトムじてんしゃ,名詞,ポケモン,アイテム,KNOWN
ロトムじてんしゃ,名詞,ポケモン,アイテム,KNOWN
けいけんおまもり,名詞,ポケモン,アイテム,KNOWN
ヨロイこうせき,名詞,ポケモン,アイテム,KNOWN
あかしのおまもり,名詞,ポケモン,アイテム,KNOWN
キズナのタヅナ,名詞,ポケモン,アイテム,KNOWN
キズナのタヅナ,名詞,ポケモン,アイテム,KNOWN
ガラナツリース,名詞,ポケモン,アイテム,KNOWN
でんせつのメモ１,名詞,ポケモン,アイテム,KNOWN
でんせつのメモ,名詞,ポケモン,アイテム,KNOWN
でんせつのメモ３,名詞,ポケモン,アイテム,KNOWN
でんせつのメモ？,名詞,ポケモン,アイテム,KNOWN
カンムリパス,名詞,ポケモン,アイテム,KNOWN
きぼりのかんむり,名詞,ポケモン,アイテム,KNOWN
かがやくはなびら,名詞,ポケモン,アイテム,KNOWN
しろいたてがみ,名詞,ポケモン,アイテム,KNOWN
くろいたてがみ,名詞,ポケモン,アイテム,KNOWN
つめたいにんじん,名詞,ポケモン,アイテム,KNOWN
くろいにんじん,名詞,ポケモン,アイテム,KNOWN
マックスこうせき,名詞,ポケモン,アイテム,KNOWN
にんじんのタネ,名詞,ポケモン,アイテム,KNOWN
とくせいパッチ,名詞,ポケモン,アイテム,KNOWN
キズナのタヅナ,名詞,ポケモン,アイテム,KNOWN
だいこんごうだま,名詞,ポケモン,アイテム,KNOWN
だいしらたま,名詞,ポケモン,アイテム,KNOWN
だいはっきんだま,名詞,ポケモン,アイテム,KNOWN
まっさらプレート,名詞,ポケモン,アイテム,KNOWN
ストレンジボール,名詞,ポケモン,アイテム,KNOWN
レジェンドプレート,名詞,ポケモン,アイテム,KNOWN
スマホロトム,名詞,ポケモン,アイテム,KNOWN
サンドウィッチ,名詞,ポケモン,アイテム,KNOWN
コライドンのボール,名詞,ポケモン,アイテム,KNOWN
ミライドンのボール,名詞,ポケモン,アイテム,KNOWN
テラスタルオーブ,名詞,ポケモン,アイテム,KNOWN
スカーレットブック,名詞,ポケモン,アイテム,KNOWN
バイオレットブック,名詞,ポケモン,アイテム,KNOWN
ハイダイのサイフ,名詞,ポケモン,アイテム,KNOWN
ちいさなタケノコ,名詞,ポケモン,アイテム,KNOWN
おおきなタケノコ,名詞,ポケモン,アイテム,KNOWN
あくのかけじく,名詞,ポケモン,アイテム,KNOWN
みずのかけじく,名詞,ポケモン,アイテム,KNOWN
ノロイノヨロイ,名詞,ポケモン,アイテム,KNOWN
テラピースノーマル,名詞,ポケモン,アイテム,KNOWN
テラピースほのお,名詞,ポケモン,アイテム,KNOWN
テラピースみず,名詞,ポケモン,アイテム,KNOWN
テラピースでんき,名詞,ポケモン,アイテム,KNOWN
テラピースくさ,名詞,ポケモン,アイテム,KNOWN
テラピースこおり,名詞,ポケモン,アイテム,KNOWN
テラピースかくとう,名詞,ポケモン,アイテム,KNOWN
テラピースどく,名詞,ポケモン,アイテム,KNOWN
テラピースじめん,名詞,ポケモン,アイテム,KNOWN
テラピースひこう,名詞,ポケモン,アイテム,KNOWN
テラピースエスパー,名詞,ポケモン,アイテム,KNOWN
テラピースむし,名詞,ポケモン,アイテム,KNOWN
テラピースいわ,名詞,ポケモン,アイテム,KNOWN
テラピースゴースト,名詞,ポケモン,アイテム,KNOWN
テラピースドラゴン,名詞,ポケモン,アイテム,KNOWN
テラピースあく,名詞,ポケモン,アイテム,KNOWN
テラピースはがね,名詞,ポケモン,アイテム,KNOWN
テラピースフェアリー,名詞,ポケモン,アイテム,KNOWN
ブーストエナジー,名詞,ポケモン,アイテム,KNOWN
とくせいガード,名詞,ポケモン,アイテム,KNOWN
クリアチャーム,名詞,ポケモン,アイテム,KNOWN
ものまねハーブ,名詞,ポケモン,アイテム,KNOWN
パンチグローブ,名詞,ポケモン,アイテム,KNOWN
おんみつマント,名詞,ポケモン,アイテム,KNOWN
いかさまダイス,名詞,ポケモン,アイテム,KNOWN
バケット,名詞,ポケモン,アイテム,KNOWN
マヨネーズ,名詞,ポケモン,アイテム,KNOWN
ケチャップ,名詞,ポケモン,アイテム,KNOWN
マスタード,名詞,ポケモン,アイテム,KNOWN
バター,名詞,ポケモン,アイテム,KNOWN
ピーナッツバター,名詞,ポケモン,アイテム,KNOWN
チリソース,名詞,ポケモン,アイテム,KNOWN
ソルト,名詞,ポケモン,アイテム,KNOWN
ペッパー,名詞,ポケモン,アイテム,KNOWN
ヨーグルト,名詞,ポケモン,アイテム,KNOWN
ホイップクリーム,名詞,ポケモン,アイテム,KNOWN
クリームチーズ,名詞,ポケモン,アイテム,KNOWN
ベリージャム,名詞,ポケモン,アイテム,KNOWN
マーマレード,名詞,ポケモン,アイテム,KNOWN
オリーブオイル,名詞,ポケモン,アイテム,KNOWN
ビネガー,名詞,ポケモン,アイテム,KNOWN
あまスパイス,名詞,ポケモン,アイテム,KNOWN
しおスパイス,名詞,ポケモン,アイテム,KNOWN
すぱスパイス,名詞,ポケモン,アイテム,KNOWN
にがスパイス,名詞,ポケモン,アイテム,KNOWN
からスパイス,名詞,ポケモン,アイテム,KNOWN
レタス,名詞,ポケモン,アイテム,KNOWN
トマトスライス,名詞,ポケモン,アイテム,KNOWN
カットミニトマト,名詞,ポケモン,アイテム,KNOWN
キュウリスライス,名詞,ポケモン,アイテム,KNOWN
ピクルススライス,名詞,ポケモン,アイテム,KNOWN
たまねぎスライス,名詞,ポケモン,アイテム,KNOWN
アーリーレッド,名詞,ポケモン,アイテム,KNOWN
ピーマンスライス,名詞,ポケモン,アイテム,KNOWN
